product_id,slug,decision,reason,payload_keys
a412e1f7-a567-461a-8464-1c70d6b69252,white-one-tsubaki,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/White One/model-tsubaki/white-one-trouwjurk-tsubaki_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
7e1eedd1-7fa1-49ea-b28a-e943b94e1fe1,white-one-oleiro,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/White One/model-oleiro/trouwjurk-outlet-white-one-oleiro_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
03c9e7b5-7875-4dce-ad70-42a68fcaf551,white-one-ojeda,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/White One/model-ojeda/trouwjurk-white-one-ojeda_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
227df499-b24d-41c2-8b21-67dfcda9eacf,white-one-maitai,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/White One/model-maitai/white-one-trouwjurk-maitai_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
cb56e9a8-f5b1-495f-9aa3-cb33fcb41b03,white-one-gentian,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/White One/model-gentian/trouwjurk-outlet-white-one-gentian_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
210af40a-f344-4b3d-abd3-9505af3b9c51,stella-york-sy8163,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-sy8163/stella-york-trouwjurk-sy8163_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
09d231cf-e602-4999-b9e2-6c5032dd1d08,stella-york-sy8162,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-sy8162/trouwjurk-stella-york-sy8162_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
53ab1209-41e5-435a-8924-b348acd3eefa,stella-york-sy8126,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-sy8126/trouwjurk-stella-york-sy8126_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
0944dff2-484f-4c65-95b9-16db397ceb99,stella-york-sy8122,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-sy8122/stella-york-trouwjurk-sy8122_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
080154a1-455e-4cdb-b00c-a43ccdff795f,stella-york-sy8110,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-sy8110/stella-york-trouwjurk-sy8110_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
7729ec4f-d429-4636-8755-6fbbd9806494,stella-york-sy8105,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-sy8105/stella-york-trouwjurk-sy8105_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
f8144387-f6ef-476a-9683-c39efd7af370,stella-york-sy8084,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-sy8084/stella-york-trouwjurk-sy8084_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
ead8f9ae-e871-417a-bbb3-10860ad93927,stella-york-split,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-split/stella-york-trouwjurk-sy8157-zonder-split_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
b092f34a-e5bd-446f-b695-bfb302cf2cfc,stella-york-8036,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-8036/stella-york-trouwjurk-8036_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
a9c09f4a-2f54-449b-9f17-5b3fed20a450,stella-york-8027,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-8027/stella-york-trouwjurk-8027_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
f42e3c2f-0e19-4f95-aaf6-1d3cfd0af98f,stella-york-7965,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7965/stella-york-trouwjurk-7965_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
7bf83706-2abf-4e07-acd3-2cacfb52b1a8,stella-york-7928,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7928/stella-york-trouwjurk-7928_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
269b817c-5519-4d54-9a25-68a8740b53f5,stella-york-7675,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7675/trouwjurk-stella-york-7675_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
04f6ec1a-8ba1-4207-a8c2-ffa4ffa87077,stella-york-7653,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7653/trouwjurk-stella-york-7653_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
8b8dce0e-137a-4f92-8dc2-a45a852805d1,stella-york-7650,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7650/trouwjurk-stella-york-7650_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
b88a2f3b-c564-4a14-9124-e8ee5c4243c2,stella-york-7609,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7609/trouwjurk-stella-york-7609_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
37255456-55fe-47df-a554-17ba20e578f7,stella-york-7568,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7568/trouwjurk-stella-york-7568_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
cdc9fbbb-8d04-4073-af3b-4c6915a5a8f3,stella-york-7529,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7529/trouwjurk-stella-york-7529_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
c9a0c368-a22a-4243-aa7a-17778f95cd68,stella-york-7420,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7420/trouwjurk-stella-york-7420_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
aade679c-c11e-4eae-99c5-e341dc48a9d2,stella-york-7117,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-7117/stella-york-trouwjurk-7117_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
797f4bd3-f01b-43ab-8afa-72bbd0729427,stella-york-2,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Stella York/model-2/stella-york-trouwjurk-8036-2_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
258880c1-b82e-4774-afac-4e5f03e33547,st-patrick-willy,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/St. Patrick/model-willy/st-patrick-trouwjurk-willy_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
15afa989-5276-4fe8-9c5e-f499511f1a29,st-patrick-simmer,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/St. Patrick/model-simmer/st-patrick-trouwjurk-simmer_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
428ba26b-8378-45d6-bc29-9aa3f7f9571a,st-patrick-santia,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/St. Patrick/model-santia/st-patrick-trouwjurk-santia_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
16dd7a6a-ecd8-442d-b2fe-8ccd56c67cda,st-patrick-renne,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/St. Patrick/model-renne/st-patrick-trouwjurk-renne_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
d5915d04-51fa-43f0-8ee4-41f0c7c624eb,st-patrick-odessa,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/St. Patrick/model-odessa/st-patrick-trouwjurk-odessa_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
65310f36-374d-40c6-8feb-0b38d2f17db5,st-patrick-mediva,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/St. Patrick/model-mediva/st-patrick-trouwjurk-mediva_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
1e5483ed-af94-47df-9df6-3ec7404987ed,st-patrick-magica,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/St. Patrick/model-magica/st-patrick-trouwjurk-magica_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
af771cc7-d030-4517-8468-1dbbbe7a1686,st-patrick-inno,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/St. Patrick/model-inno/st-patrick-trouwjurk-inno_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
e18075d3-6eca-4f53-afa2-6800b18ac63b,st-patrick-chatty,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/St. Patrick/model-chatty/st-patrick-trouwjurk-chatty_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
ffc438e4-bf4a-4293-98ee-9512522bbfe7,rosa-clara-dalila,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Rosa Clara/model-dalila/trouwjurk-outlet-rosa-clara-dalila_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
73f15433-9d53-4999-9b2d-7ec5b6d9e136,ronald-joyce-wedella,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ronald Joyce/model-wedella/trouwjurk-ronald-joyce-18464-wedella_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
72256fde-6834-49ae-b8a6-44d00784b10b,randy-fenoli-luxe,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-luxe/randy-fenoli-trouwjurk-gentry-luxe_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
a1552467-9b97-44bb-89cf-16b38be273aa,randy-fenoli-ida,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-ida/randy-fenoli-trouwjurk-ida_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
b8c052c2-790a-484e-87f9-548d4a1cad68,randy-fenoli-goddess,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-goddess/randy-fenoli-trouwjurk-goddess_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
f51891c2-a11a-4618-bd07-9465161e7000,randy-fenoli-giselle,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-giselle/randy-fenoli-trouwjurk-giselle_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
9b7b3932-25cc-48d9-b477-dea267e26b7f,randy-fenoli-foster,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-foster/trouwjurk-randy-fenoli-foster_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
4b8d0851-83a3-486a-b92a-93bbe5228049,randy-fenoli-fleetwood,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-fleetwood/trouwjurk-randy-fenoli-fleetwood_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
21b228d9-b7da-4210-b4e9-80fb2d1f7b35,randy-fenoli-faith,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-faith/trouwjurk-randy-fenoli-faith_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
350ce8fa-b049-4c53-9f23-61f7ec2a8b58,randy-fenoli-dominique,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-dominique/trouwjurk-randy-fenoli-dominique_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
00279279-66cf-46de-8ae5-3de7b78c9167,randy-fenoli-dimitira,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-dimitira/trouwjurk-randy-fenoli-dimitira_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
a7fa490e-06b8-49f5-852d-f8f9a8ac99ff,randy-fenoli-dani,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Randy Fenoli/model-dani/trouwjurk-randy-fenoli-dani_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
0dcaca41-f105-4f01-831a-3695f8eb9663,private-label-by-mariage-trouwjurk,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Private Label by Mariage/model-trouwjurk/private-label-by-mariage-trouwjurk_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
0cdad691-1bff-4c79-8283-1f203317d1a2,orea-sposa-l965,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Orea Sposa/model-l965/trouwjurk-outlet-orea-sposa-l965_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
553e3257-aef0-4973-ab4c-792f90de2c79,orea-sposa-l918,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Orea Sposa/model-l918/trouwjurk-outlet-orea-sposa-l918_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
7f2bc5d6-5535-4d32-81cb-fa272c1825e4,orea-sposa-l917,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Orea Sposa/model-l917/trouwjurk-outlet-orea-sposa-l917_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
d668afa4-19c1-4810-a271-9703d2e10664,oksana-mukha-tilly,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/OKSANA MUKHA/model-tilly/oksana-mukha-trouwjurk-tilly_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
4ffe7ad1-eef7-44e6-b4fe-e84b9cce9c01,oksana-mukha-paige,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/OKSANA MUKHA/model-paige/oksana-muhka-trouwjurk-paige_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
