product_id,slug,decision,reason,payload_keys
1157b95e-4352-4858-af3a-4a635f9541e8,oksana-mukha-molly,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/OKSANA MUKHA/model-molly/oksana-mukha-trouwjurk-molly_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
46a954db-1c13-494b-9502-5c471c60e21b,oksana-mukha-manuela,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/OKSANA MUKHA/model-manuela/oksana-mukha-trouwjurk-manuela_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
a5d08e3d-0a35-4b59-ac6a-7599530e9761,oksana-mukha-heidi,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/OKSANA MUKHA/model-heidi/oksana-mukha-trouwjurk-heidi_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
b19a18da-6d47-458f-ad24-d11d8b023851,oksana-mukha-darcia,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/OKSANA MUKHA/model-darcia/oksana-mukha-trouwjurk-darcia_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
c67ecb3e-f63f-4e03-a390-bea83ba4663c,oksana-mukha-caroline,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/OKSANA MUKHA/model-caroline/oksana-mukha-trouwjurk-caroline_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
b29a738c-1270-4846-818b-1d571c713cbd,oksana-mukha-ayah,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/OKSANA MUKHA/model-ayah/oksana-mukha-trouwjurk-ayah_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
325bcb4b-b6e9-4a40-bfd8-052e48b96bde,morilee-69928b,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Morilee/model-69928b/morilee-trouwjurk-69928b_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
b50615db-749b-47ef-9098-8be0e81b7282,morilee-69926,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Morilee/model-69926/morilee-trouwjurk-69926_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
55dcea2b-f28a-4598-90e4-d111ee97bed6,morilee-52027,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Morilee/model-52027/morilee-trouwjurk-52027_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
adcb6f5a-bca9-460d-ae23-13a312122005,morilee-3423,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Morilee/model-3423/morilee-trouwjurk-3423_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
45282c99-cbba-478d-b523-9e5100ef7231,morilee-2608,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Morilee/model-2608/morilee-trouwjurk-2608_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
dbd82f27-0c5b-42f3-a25c-0dad8facbf49,morilee-18772,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Morilee/model-18772/morilee-trouwjurk-18772_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
adffda97-908a-4068-8795-71bffdbad861,monica-loretti-8357,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8357/monica-loretti-trouwjurk-volle-bruid-8357_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
2188637c-0699-4f23-9886-2b6ded3aa53a,monica-loretti-8293,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8293/trouwjurk-monica-loretti-8293_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
26c50a30-af26-4335-9e0b-92e1dde17807,monica-loretti-8291,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8291/trouwjurk-monica-loretti-8291_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
301bca69-97ad-43fa-a3c1-f8defb447cfd,monica-loretti-8282,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8282/trouwjurk-monica-loretti-8282_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
adb28b23-787a-4080-aab1-74ff68fcf580,monica-loretti-8270,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8270/trouwjurk-monica-loretti-8270_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
38ed038e-0530-4b21-8dcb-d3a77ce9e7fa,monica-loretti-8244,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8244/trouwjurk-monica-loretti-8244_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
5911a1d4-f483-4833-99f8-4e6f5e97f83a,monica-loretti-8239,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8239/trouwjurk-monica-loretti-8239_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
4e57b14f-6f4b-45c3-8049-56e5e48b17d9,monica-loretti-8219,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8219/trouwjurk-monica-loretti-8219_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
f4d8253d-86fa-472e-a074-ac4d76672181,monica-loretti-8216,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8216/trouwjurk-monica-loretti-8216_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
cb92e1c0-b19d-42f0-8351-d2f2b39cfcee,monica-loretti-8198,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8198/trouwjurk-monica-loretti-8198_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
ccbc2e00-fddd-4a85-83a7-aecfce95d653,monica-loretti-8140,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8140/trouwjurk-monica-loretti-8140_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
a18eb5f5-6ade-4a65-96d5-923da6f42c93,monica-loretti-8138,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8138/trouwjurk-monica-loretti-8138_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
f4063e1c-d759-435d-a46b-177ebd7ddc54,monica-loretti-8134,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8134/trouwjurk-monica-loretti-8134_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
74e7b274-9a45-400f-af88-99f64fd51f7e,monica-loretti-8126,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8126/trouwjurk-monica-loretti-8126_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
c61adc00-c053-4205-bbc6-0318142d5de2,monica-loretti-8122,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Monica Loretti/model-8122/trouwjurk-monica-loretti-8122_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
ea2c013d-dab8-4053-89cd-bfa33068a0d5,modeca-couture-ziva,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca Couture/model-ziva/trouwjurk-modeca-couture-ziva_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
6b608784-6583-4208-af6a-448785de5a88,modeca-couture-zino,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca Couture/model-zino/modeca-couture-trouwjurk-zino_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
b4d5d583-f093-4293-b9d1-caf352c07a76,modeca-sally,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-sally/trouwjurk-modeca-sally_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
f13edcfc-17fe-4905-8e43-208da7011f20,modeca-noon,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-noon/trouwjurk-modeca-noon_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
ba68a6e7-db7a-4b82-8ed9-7d05ea2de282,modeca-derin,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-derin/modeca-trouwjurk-derin_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
93af44b8-62b0-4f3f-a1f5-2f55b37a4210,modeca-denise,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-denise/modeca-trouwjurk-denise_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
7a691ddb-9f75-4b37-97f5-1477d0cc7661,modeca-dembee,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-dembee/modeca-trouwjurk-dembee_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
daff5ace-23d4-4c27-87a0-b992c3b76e37,modeca-darling,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-darling/modeca-trouwjurk-darling_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
72ea183e-a69e-4bf1-9971-e376f53bb913,modeca-daisy,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-daisy/modeca-trouwjurk-daisy_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
b710e7d0-67e4-47b1-a4ec-b236a06b0503,modeca-awesta,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-awesta/trouwjurk-modeca-awesta_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
ead728d6-4af5-4c1b-a872-01216c948128,modeca-avenah,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-avenah/trouwjurk-modeca-avenah_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
042b8009-3ab1-4647-b402-04ec771d4cf5,modeca-aura,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-aura/trouwjurk-modeca-aura_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
2c2bc717-eb0d-49a2-b8a8-5a9d413fd9d0,modeca-asja,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-asja/trouwjurk-modeca-asja_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
8d8f8f81-7e36-496e-8779-19674fda48f8,modeca-anika,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-anika/trouwjurk-modeca-anika_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
14a7607a-7487-4177-a831-e0a03e90a208,modeca-alaska,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-alaska/trouwjurk-modeca-alaska_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
18e2a4ee-5ab2-4b8c-afe8-2ba84adc032b,modeca-acacia,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Modeca/model-acacia/trouwjurk-modeca-acacia_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
12d4ebbb-3ff6-4a1e-b8da-096d0b8d61b5,love-by-enzoani-everly,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Love by Enzoani/model-everly/love-by-enzoani-trouwjurk-everly_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
a9b750a4-06e4-4001-a94f-9d0b8b0d5908,love-by-enzoani-elsa,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Love by Enzoani/model-elsa/love-by-enzoani-elsa_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
cb5bd6f3-61a9-4ea2-acaa-cab830221e9c,love-by-enzoani-dixie,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Love by Enzoani/model-dixie/love-by-enzoani-trouwjurk-dixie_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
28a92c97-d1db-44ec-9e2c-f7753e72b93a,love-by-enzoani-denver,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Love by Enzoani/model-denver/love-by-enzoani-trouwjurk-denver_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
64b5d2c8-6a92-463f-af12-67bb8a360c00,love-by-enzoani-denise,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Love by Enzoani/model-denise/love-by-enzoani-trouwjurk-denise_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
dc150c9e-bb72-42d9-bcff-dd44066a50df,love-by-enzoani-dallas,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Love by Enzoani/model-dallas/love-by-enzoani-trouwjurk-dallas_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
49a74d00-3ddc-4a84-831a-34be749ee935,love-by-enzoani-amina,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Love by Enzoani/model-amina/love-by-enzoani-trouwjurk-amina_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
15a32d01-a6cc-4d2b-b11e-7b90001e989f,libelle-bridal-jip,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Libelle Bridal/model-jip/trouwjurk-libelle-bridal-jip_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
7ca3b57e-11c1-4350-8ad6-8236f1b1eb3d,libelle-bridal-hiba,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Libelle Bridal/model-hiba/trouwjurk-libelle-bridal-hiba_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
c3d4a261-bdbe-4678-987e-2f210e606f55,le-papillon-modeca-sharon,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Le Papillon Modeca/model-sharon/le-papillon-modeca-sharon_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
