product_id,slug,decision,reason,payload_keys
31da831f-0101-496b-9f04-c159e3671e50,le-papillon-modeca-elmas,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Le Papillon Modeca/model-elmas/le-papillon-modeca-trouwjurk-elmas_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
5f52d2db-92de-4568-a5bb-35f91ad8c4ff,le-papillon-modeca-eliana,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Le Papillon Modeca/model-eliana/le-papillon-modeca-trouwjurk-eliana_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
bbbeea58-9a1f-484c-bac3-8e364e136109,le-papillon-modeca-bluelle,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Le Papillon Modeca/model-bluelle/trouwjurk-le-papillon-modeca-bluelle_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
97fe5a6a-bc61-473f-8c06-db6373eeb7fb,le-papillon-modeca-belen,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Le Papillon Modeca/model-belen/trouwjurk-le-papillon-modeca-belen_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
d5129592-0485-405b-81f1-26378a7f3fbc,le-papillon-modeca-baska,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Le Papillon Modeca/model-baska/trouwjurk-le-papillon-modeca-baska_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
d4e15fac-24a6-400e-9591-5e65a571151d,ladybird-nisa,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-nisa/ladybird-trouwjurk-nisa_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
5f4878f5-c297-40e7-bc8c-1923e8b884e9,ladybird-mei,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-mei/ladybird-trouwjurk-mei_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
624ed132-7a58-4218-8efe-374dd0298ac3,ladybird-luella,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-luella/trouwjurk-ladybird-luella_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
36a4192e-4f25-49d9-b37d-f387042c627f,ladybird-liber,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-liber/trouwjurk-ladybird-liber_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
ef9e3af7-6cb8-4124-b632-4ec23862656f,ladybird-josephina,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-josephina/ladybird-trouwjurk-josephina_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
8afb8e3a-0c0e-462f-9ab4-4d79e389c556,ladybird-jacinta,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-jacinta/trouwjurk-ladybird-jacinta_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
74962b27-3f0c-4d66-8133-805600402c9b,ladybird-illusia,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-illusia/ladybird-trouwjurk-illusia_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
f2eac988-1f1f-44ba-a397-ad629a8bdb7f,ladybird-galatia,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-galatia/trouwjurk-ladybird-galatia_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
1ef6d8a7-8088-4bf5-843f-0f328f71f555,ladybird-fritha,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-fritha/ladybird-trouwjurk-fritha_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
fb40c5dc-36cb-46ce-8c23-85fe4d50d441,ladybird-estel,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-estel/trouwjurk-volle-bruid-ladybird-estel_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
1dbbed1e-63eb-40d2-9d21-8b3c9de12cc3,ladybird-clarisa,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-clarisa/trouwjurk-ladybird-clarisa_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
3e3d8b95-0c99-4636-9bbe-540b08d83651,ladybird-chara,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-chara/trouwjurk-ladybird-chara_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
7ce043db-f708-4aaa-aeb5-6cbc348f0e3a,ladybird-ashly,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-ashly/ladybird-trouwjurk-ashly_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
c089a909-6731-4a14-9b8b-25a612ea5ff0,ladybird-annabell,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-annabell/ladybird-trouwjurk-annabell_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
a460c06b-e09c-4e54-bcdf-4b9686ea77d6,ladybird-alzena,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-alzena/trouwjurk-ladybird-alzena_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
c0d2f0d5-506f-4f20-81a3-eb498ee57a47,ladybird-522031,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-522031/zwangerschapsjurk-ladybird-522031_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
eade4b7a-cfdc-48ff-aa0b-c618bfe47066,ladybird-317162,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Ladybird/model-317162/trouwjurk-outlet-ladybird-317162_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
9e8fea50-e028-4fc2-885e-3ebbff30e7f0,kenneth-winston-1706,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Kenneth Winston/model-1706/trouwjurk-kenneth-winston-1706_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
5aa75402-06e0-4a9d-9160-179b0a1f4891,jarice-sunshine,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Jarice/model-sunshine/trouwjurk-jarice-style-sunshine_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
51f3c6f1-2e99-4e24-a084-b2ff237b718a,jarice-sarah,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Jarice/model-sarah/trouwjurk-outlet-jarice-style-sarah_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
1423b174-b9c2-473f-bd53-7f564d3e8876,jarice-elenor,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Jarice/model-elenor/trouwjurk-jarice-elenor_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
f00aa819-b12a-48c3-819f-ceb017311efd,jarice-13,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Jarice/model-13/trouwjurk-jarice-art22-13_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
4734eb59-6211-49de-8f6c-c11bf00d41ed,gbs-herve-paris-lyra,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/GBS Herve Paris/model-lyra/gbs-herve-paris-trouwjurk-lyra_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
cbc17117-4e6b-40c7-9e61-6c62f1e87971,gbs-herve-paris-lumen,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/GBS Herve Paris/model-lumen/gbs-herve-paris-trouwjurk-lumen_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
bd58284d-6765-4ae2-891f-324a2c0fe969,gbs-herve-paris-lotus,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/GBS Herve Paris/model-lotus/gbs-herve-trouwjurk-lotus_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
e73911e7-cb00-48c0-91d6-399a53c78b17,gbs-herve-paris-lior,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/GBS Herve Paris/model-lior/gbs-herve-paris-trouwjurk-lior_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
0a102af0-787c-4ee2-afa4-b5eb397fb0ff,gbs-herve-paris-lewis,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/GBS Herve Paris/model-lewis/gbs-herve-paris-trouwjurk-lewis_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
ab16a6f8-0a3f-4919-bf9b-d544de22839b,gbs-herve-paris-caylee,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/GBS Herve Paris/model-caylee/trouwjurk-gbs-herve-paris-caylee_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
8e6a7951-35b2-49a0-b8a7-af8cf921c72d,gbs-herve-paris-carter,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/GBS Herve Paris/model-carter/trouwjurk-gbs-herve-paris-carter_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
e1c58073-fad7-4e8c-ac45-835885c12911,gbs-herve-paris-brunela,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/GBS Herve Paris/model-brunela/gbs-herve-paris-trouwjurk-brunela_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
874bfeca-93b2-4143-bf83-c552d750dadf,gbs-herve-paris-bibian,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/GBS Herve Paris/model-bibian/trouwjurk-gbs-herve-paris-bibian_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
dbe34117-936f-4e36-819b-94b9dc17bdf3,etoile-by-enzoani-whitley,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Etoile by Enzoani/model-whitley/trouwjurk-etoile-by-enzoani-whitley_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
207bdcdc-d01d-4eee-b3b5-146807048b69,etoile-by-enzoani-reilly,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Etoile by Enzoani/model-reilly/trouwjurk-etoile-by-enzoani-reilly_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
79851fc3-6f78-43be-9107-4c69c8f87232,etoile-by-enzoani-guinevere,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Etoile by Enzoani/model-guinevere/trouwjurk-etoile-by-enzoani-guinevere_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
faec1fed-2e50-4675-a854-13f17295604a,etoile-by-enzoani-erin,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Etoile by Enzoani/model-erin/etoile-trouwjurk-erin_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
58a4da42-29cb-48b2-8f77-8b95096c949b,etoile-by-enzoani-cheyenne,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Etoile by Enzoani/model-cheyenne/trouwjurk-etoile-cheyenne_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
cb49715c-8dce-4d66-af71-08d2cd3f56e1,enzoani-silvia,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Enzoani/model-silvia/trouwjurk-enzoani-silvia_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
5bb6e48d-8c3b-46b9-80a7-c6882dd0b187,enzoani-naya,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Enzoani/model-naya/trouwjurk-enzoani-naya_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
65b7fcb7-5dad-4676-b005-0caa31169a19,elysee-by-enzoani-laurent,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Elysee by Enzoani/model-laurent/trouwjurk-elysee-by-enzoani-laurent_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
dbfdb45b-b869-467d-8c1b-c01e6e6f8800,elysee-by-enzoani-harlow,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Elysee by Enzoani/model-harlow/trouwjurk-elysee-by-enzoani-harlow_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
c1fab573-12c1-4ff6-98d4-40b478646f7a,elysee-by-enzoani-fia,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Elysee by Enzoani/model-fia/elysee-by-enzoani-trouwjurk-fia_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
47ca04f9-9505-4142-ba2f-f6c9d3d4bb14,elysee-by-enzoani-fae,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Elysee by Enzoani/model-fae/elysee-by-enzoani-trouwjurk-fae_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
5b4cbc8d-f7e0-4243-b87a-5d2c699b23b2,destination-romance-dr397,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Destination Romance/model-dr397/destination-romance-trouwjurk-dr397_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
df4150df-ec4c-4b69-9512-754a8290df75,destination-romance-398,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Destination Romance/model-398/destination-romance-trouwjurk-dr-398_1.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
4ecb4e82-5b76-4c6b-a6ba-5b2dcd7226bf,demetrios-platinum-469,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Demetrios Platinum/model-469/trouwjurk-demetrios-platinum-469_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
77150a05-11d5-4c8c-9b6f-f4ae2e487bee,demetrios-dp527,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Demetrios/model-dp527/demetrios-trouwjurk-dp527_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
7ab0969c-d867-41ce-9531-a85b8dbc4ac7,demetrios-200147,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Demetrios/model-200147/trouwjurk-demetrios-200147_2.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
07c7289a-f246-459d-b615-7fb8f5db49aa,demetrios-1550,failed,"OpenAI error 400: {
  ""error"": {
    ""message"": ""Error while downloading https://www.mariagebruidsmode.nl/images/bruid/Demetrios/model-1550/demetrios-trouwjurk-1550_0.webp. Upstream status code: 404."",
    ""type"": ""invalid_request_error"",
    ""param"": ""url"",
    ""code"": ""invalid_value""
  }
}",
